,stationCode,stationName,latitude,longitude,altitude,owner,ownerCode,startDate,endDate,probeHeight,rainGaugeHeight,model,windProbeHeights,online,status,comments,jobNumber,links,airTemperature,batteryVoltage,deltaT,dewPoint,panEvaporation,relativeHumidity,barometricPressure,rainfall,soilTemperature,solarIrradiance,wetBulb,wind1,wind2,wind3,apparentTemperature,etoShort,etoTall,frostCondition,heatCondition,windErosionCondition,richardsonUnit,chillHour
198,TS001,Three Springs,-29.52322,115.85893,283.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-11-29,,1.25,0.5,Unidata NRL,[3],True,open,,J3179,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TS001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
199,WI,Tincurrin,-32.893437,117.77261,328.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-11-23,,1.25,0.5,Unidata NRL,[3],True,open,"17 June 2022: Station renamed Tincurrin from Wickepin. It has not been moved.
2 May 2022: Station relocated a very small distance to get it out of a paddock.",J3299,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WI'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
200,TB001,Tone Bridge,-34.22258,116.70422,214.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-10-23,,1.25,0.5,Unidata NRL,[3],True,open,,J3467,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TB001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
201,TW001,Trayning West,-31.1151,117.7207,326.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-28,,1.25,0.5,Unidata NRL,[3],True,open,Data Note 4 Dec 2015: rainfall recorded on 3 Dec 2015 is probably an error. 37mm is too high.,J3111,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TW001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
202,TU003,Tunney West,-34.120578,117.339845,306.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2022-04-26,,1.25,0.5,Unidata NRL,[3],True,open,26 April 2022: Weather station opened after relocation from original Tunney (TU001) location.,J3105,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TU003'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
203,VA,Vasse,-33.752861,115.359807,29.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2000-08-28,,1.25,0.5,Unidata NRL,[3],True,open,"12 July 2021: Rainfall recordings since late May have been affected by a progressively worsening rain gauge blockage. We are endeavouring to have a maintenance visit this week.
Update 13 July 2021 - cleared by DPIRD staff.",J3200,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/VA'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
204,WA001,Wagin,-33.317465,117.356935,255.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-04,,1.25,0.5,Unidata NRL,[3],True,open,22 July 2022: Faulty Relative Humidity probe tip changed.,J3112,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WA001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
205,WN,Wanneroo,-31.583153,115.694155,18.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2006-03-01,,1.25,0.5,Unidata NRL,[3],True,open,,J3193,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WN'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
206,WR,Waroona,-32.856145,115.894339,25.0,Harvey Water,HW,2010-01-03,,1.25,0.5,Datataker 80,[3],True,open,Owned by Harvey Water. ,,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WR'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
207,ML001,Warradarge East,-30.039117,115.49881,296.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-08,,1.25,0.5,Unidata NRL,[3],True,open,,J3118,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ML001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
208,WO001,Watheroo,-30.30683,116.070767,329.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-14,,1.25,0.5,Unidata NRL from 6 Sep 2023,[3],True,open,,J3095,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WO001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
209,WT001,Wattleup,-32.16302,115.831704,27.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2018-05-03,,1.25,0.5,Unidata NRL,[3],True,open,"Ex-Medina AWS, moved on 3 May 2018.",J3251,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WT001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
210,WE,Wellstead,-34.489212,118.619261,122.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-04,,1.25,0.5,MEA,[3],True,open,,J3311,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WE'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
211,WR001,West River,-33.736858,119.648352,287.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2015-12-01,,1.25,0.5,Unidata NRL,[3],True,open,,J3456,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WR001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
212,WS001,Westonia,-31.2283,118.5931,259.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-28,,1.25,0.5,Unidata NRL,[3],True,open,,J3109,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WS001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
213,EW,Wickepin East,-32.743018,117.863876,336.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-11-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3300,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/EW'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
214,WI002,Wickepin North,-32.7202417,117.4948333,317.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-19,,1.25,0.5,Unidata NRL with sonic @ 3m,[3],True,open,E-demonstration site,J3756,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WI002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
215,WL001,Williams,-33.0368,116.8228,346.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-11-11,,1.25,0.5,Unidata,[3],True,open,,J3433,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WL001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
216,MR001,Wilyabrup,-33.7919,115.06367,110.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-13,,1.25,0.5,Unidata NRL,[3],True,open,,J3125,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MR001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
217,WH,Wongan Hills,-30.844029,116.728123,329.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2002-03-12,,1.25,0.5,Unidata NRL,[3],True,open,,J3255,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WH'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
218,TW002,Wongoondy,-28.826389,115.513444,256.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-03,,1.25,1.0,PDS YDOC CATM1,[3],True,open,"WMO number 99443;
16 Dec 2021: Awaiting resolution of power problems affecting the local Telstra cell tower;
28 Jul 2021: Weather Station relocated nearby to old location with better signal reception.",P0005,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TW002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
219,WD001,Woodanilling,-33.5634,117.1732083,260.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-19,,1.25,0.5,MEA Mk6 with sonic at 3m,[3],True,open,E-demonstration site,J3750,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/WD001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
220,MA003,Yanmah,-34.225653,116.017767,295.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-20,,1.25,0.5,Unidata NRL,[3],True,open,,J3208,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MA003'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
221,YS,Yilgarn,-31.915622,119.256055,468.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-11-01,,1.25,0.5,Unidata NRL,[3],True,open,,J3317,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/YS'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
222,YE001,York East,-31.835878,116.921077,229.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2013-11-08,,1.25,0.5,Unidata NRL,[3],True,open,14 July 2022: the station has been moved to the edge of the paddock.,J3292,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/YE001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
223,YU001,Yuna,-28.33763,114.9898,329.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-21,,1.25,0.5,Unidata NRL,[3],True,open,,J3101,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/YU001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
224,YU002,Yuna NE,-28.200324,115.261614,267.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-03-24,,1.25,0.5,Unidata NRL with sonic at 3m,[3],True,open,E-demonstration site,J3752,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/YU002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
